-5.073315978418468930e+00,-1.631985176360681322e+01,1.071291691455645712e+01,2.700784973864083582e+01,-9.023653736218474108e+00,-3.280605778523600691e+01,3.688341315741969595e+01,-6.540142866293725987e+00,3.306577064672296729e+01,-8.876756617816671024e+00,-2.822985070164676813e+00,-6.320383601534229001e+01,1.566048129968922709e+01,-6.461518357227364007e+00,1.474353993305868293e+01,-1.563380568137438864e+01,5.664433493931583463e+00,7.260092454237928905e+01,-1.401966533236722334e+01,-3.646538988521524249e+00,-2.856743368532995930e+01,-4.968603558441045287e+00,-5.307888061607357599e-01,-3.120100237515514241e+00,1.360979869911109752e+01,-1.248878094798335425e+01,-1.447605953541869894e+01,-3.303655442235256423e+00,5.628553210103145688e+00,4.179973647356830213e+01,-1.469532649019691917e+01,2.063184050148368343e+01,1.246095945829324947e+01,1.957919649467099532e+01,-3.787618451188151170e+01,1.026833766998788455e+01,6.106522862830408016e-01,-1.394178105834861370e+01,5.342352448208911753e+00,1.744405159079178702e+01,-1.325282297442476143e+01,-1.104711534704108189e+01,-9.950071504701941905e+00,5.719037715662264532e+01,2.103843398633163986e+01,2.839685854240931207e+01,-3.563626039992703909e+01,-1.246357949900891704e+01,3.250657835306116539e+01,-6.282344106775191506e+00,5.380262572189779746e+01,-1.666769022667741851e+01,4.491758344036201223e+00,-1.753878660545043289e+01,-3.684105434185309669e-01,1.667406483573893894e+01,-2.488086213549888726e+01,-1.541992422935689611e+01,-1.292207254995035015e+01,-4.999413434742656648e+00,4.022372134972259872e+00,-1.673759153636610009e+01,3.433627442020868870e+01,2.659125077181037256e+01,-2.754482686052636353e+01,-1.448189934741727214e+01,-1.350691183427670161e+01,-4.114820616019267163e+01,-2.153597133567833666e+00,1.618469176627798234e+01,-6.939486649647349736e+00,3.774659104469493265e-01,6.347087271931948216e+00,3.922229484142023637e+01,-2.782665433702510427e+01,-1.374708931059882033e+01,-6.142739597881242908e+00,3.032082851695997050e+01,3.282763365785018372e+00,8.322202993809389326e+00,2.650502221596340391e+01,2.468333064794319576e+00,-3.893083763001734532e+00,-3.200119837628965769e+01,-2.357531186822157210e+01,7.009670088879275340e+00,-3.044460809836840554e+01,8.488629353316513360e+00,-7.959689099891766872e+00,1.841935053327026850e+01,9.055443056216478936e-01,1.167815425650069017e+01,-1.747800474486727040e+00,-7.260194083434313050e+00,2.451694936312764028e+01,-2.548314671629620776e+00,-2.841122354474057143e+00,-2.216403316473869722e+01,2.809775710626587042e+01,6.853950524274862843e+00
-3.177984113442230196e+00,9.468270905714957664e+00,3.150200657555892736e-01,9.824820299506958676e+00,7.837699533853840883e+00,-1.566932119461968931e+01,1.675607180502960603e+01,-8.738088779407739537e+00,4.834121430305610367e+00,5.587543355327774464e+00,-7.772742496472463181e+00,-1.283712283466970128e+01,1.188427709307337032e+01,-4.810744129923695489e+00,-6.652769549536175830e+00,-1.230395715502500131e+01,-2.842206659474518116e+00,2.380147607943302646e+01,-2.182911518258796590e+00,1.077270947882641217e+00,-1.128925007262157543e+01,1.431144912095749788e-02,1.918363862303858802e+00,-5.140948147081153330e+00,1.390271592079943197e+01,-1.092603679367522007e+00,4.898959342862331034e+00,-8.145584347405495862e+00,-1.631148715998381071e+00,2.872631958190179358e+00,-2.950990650088131773e+01,-3.080435897433184245e+00,1.630230835340606976e-01,1.006676513390963379e+01,-9.870057983879247487e+00,5.100612687404307621e+00,-6.019503978328324401e+00,1.061603134575392815e+01,-1.608080426967554599e+00,-1.941614854395200496e+01,-2.773512294277575396e+00,-7.600440417888035149e+00,-9.688881968554685642e+00,1.973931252854417195e+01,7.276976931942434668e+00,8.719745839664964748e+00,-6.878234905648442421e+00,-2.201964576567737808e+00,1.052363065466436609e+01,5.059907802294554280e+00,1.444976965368618593e+01,-5.879602744798688718e+00,-1.041266864563500327e+01,-3.748012057546090681e-01,1.847236762433720259e+00,-3.980289253879616851e+00,-1.594203204386929862e+00,1.153665578389762247e+00,-1.915495599796840587e+00,-1.973312314954116786e+01,-5.764386638360425863e+00,-9.710103188700250243e+00,1.873623171258790165e+01,1.568511439624010073e+01,-7.043613721818726248e+00,-7.664540859714791488e+00,-1.102963058263033203e+00,-8.308346946765983176e+00,1.538826467862855374e+00,9.633121353593420366e+00,-1.609750319838012977e+00,-2.552328532234586778e-01,5.600946059863587401e+00,4.345301313081211703e+00,-7.730694801610951572e+00,-4.184188910932244099e+00,-2.039795489279118357e+00,1.093062972375319752e+01,-3.775909841301692715e+00,-6.313301737890590903e-01,-1.672047296572416020e+00,2.476528174623335854e+00,-8.928327448882356521e+00,-4.493484652150947056e+00,-4.864212160523513795e+00,2.572389209024646739e+00,1.130061339474005599e+01,-1.674719454570460675e+00,8.324451262844231536e+00,1.274624541207247752e+01,2.495140992477587361e+00,7.763608365076841711e-01,-8.522261883630289248e+00,-1.739534866407220992e+00,2.007611827796047521e+01,-6.925935021567271477e+00,-3.024305326363103230e+00,-3.556710450590697903e+00,5.804471620820459421e-01,4.223835509169307834e+00
-1.734929656478890081e+00,-2.140591643207421235e+00,2.546097909028240291e+00,7.996631884820176950e+00,-7.289008231551177275e-01,-1.036599776233595449e+01,1.150397011562817617e+01,-3.047437549809804302e+00,8.533326207137642783e+00,-1.087877064425517126e+00,-2.014432479167851842e+00,-1.693952526121311664e+01,5.717860455070796988e+00,-2.342992601317809065e+00,2.265961873810056648e+00,-5.784981637239455132e+00,8.205691406756461248e-01,2.104024415778583190e+01,-3.641358436574061663e+00,-6.597101392192830094e-01,-8.615136276239960367e+00,-1.152841965617000586e+00,2.117416512571358433e-01,-1.623708657800505328e+00,5.593667853935517797e+00,-3.094891892495537533e+00,-2.510180413390154186e+00,-2.191342812830123776e+00,1.023814852603682546e+00,1.022152308629497952e+01,-8.572880421317938371e+00,4.259297173919252444e+00,2.926011759661496736e+00,6.311528798522703099e+00,-1.053173410223343431e+01,3.278831052256512280e+00,-9.096981304070497210e-01,-1.387092279080852641e+00,9.612953485567878875e-01,6.639657132420548891e-01,-3.566231950168866405e+00,-3.896674289667246160e+00,-4.006460426984402190e+00,1.674713404362994851e+01,6.163427887726524723e+00,8.126544048557608590e+00,-9.488174018695435308e+00,-3.282852830491354013e+00,9.397335519220511912e+00,-5.767873554312057394e-01,1.503522723569141917e+01,-4.902964026546108300e+00,-7.747778422060838110e-01,-4.143752369235944144e+00,2.370723321334756717e-01,3.181784107410137619e+00,-6.064041564675348717e+00,-3.384011584426581454e+00,-3.339415402303658631e+00,-4.610161488716412848e+00,-7.180312843028557879e-02,-5.588460533165541477e+00,1.125764940200638620e+01,8.923636748061387181e+00,-7.635578401812451510e+00,-4.706559020061174436e+00,-3.333446361097589961e+00,-1.101971973633492041e+01,-2.319182161521867735e-01,5.446445717087630811e+00,-1.894875128161615851e+00,4.317883645942333093e-02,2.454443524771016349e+00,9.879490325957521080e+00,-7.821154102791740392e+00,-3.927628105581661533e+00,-1.784743616503362329e+00,8.960194670418982099e+00,1.036316299360553472e-01,1.824847838591006965e+00,5.871045187093514528e+00,1.006642407710380160e+00,-2.465158008704753989e+00,-8.226268669036548076e+00,-6.331780487873609253e+00,2.079381375483858374e+00,-5.104865235355350528e+00,1.681251901719801323e+00,-3.964562346113229552e-01,6.509974449489739357e+00,6.465012635253238882e-01,2.851145926250867824e+00,-1.895372929898647918e+00,-1.992123966200091800e+00,9.208472676838530546e+00,-1.802614549394816246e+00,-1.189030969814077521e+00,-5.775178851465568641e+00,6.634944136255318092e+00,2.331703085709122547e+00
-1.392394801715819419e+00,-1.740470236535525217e+01,7.138437866741202953e+00,1.206853056193811824e+01,-1.133179051493314127e+01,-1.220759523732251139e+01,1.428983868521648581e+01,1.251633510533600280e+00,1.949807205854616754e+01,-9.754031471837617318e+00,3.166602325053132105e+00,-3.490868139452138763e+01,2.936439851373066734e+00,-1.272433148718303375e+00,1.447577496463640934e+01,-2.642664903918302333e+00,5.749443803824674681e+00,3.415453156344696595e+01,-8.179567119457255231e+00,-3.207357827042423004e+00,-1.217657004966675771e+01,-3.416075952669217930e+00,-1.623177142402168593e+00,1.235333830519380172e+00,2.054692927005874470e-01,-7.845625335159537528e+00,-1.314114882062847478e+01,3.081774329402204415e+00,4.929884039207650837e+00,2.677399762584041909e+01,9.295069281124559879e+00,1.616809951615575613e+01,8.436742056850496496e+00,6.816319644659152743e+00,-1.949061907006257144e+01,3.692272544361368869e+00,4.369992031617205619e+00,-1.652760718208563162e+01,4.718510456956757082e+00,2.470545435349028907e+01,-7.266107783704962131e+00,-2.585306126280061179e+00,-4.622390838396652768e-01,2.625489029411392750e+01,9.648097453599863371e+00,1.374628229823779613e+01,-1.991871659408214157e+01,-7.100143071677660345e+00,1.537997723394179417e+01,-7.628845299467929664e+00,2.740425138048509623e+01,-7.568593225352138631e+00,9.914787070872904451e+00,-1.177929726735479399e+01,-1.465154816647902480e+00,1.404516240650437275e+01,-1.601289432392492174e+01,-1.132982814734070232e+01,-7.602548057303888385e+00,9.525346797542349364e+00,6.541746050073731666e+00,-5.102115737916896876e+00,1.124360403357268012e+01,7.936097610382770284e+00,-1.426233510196756349e+01,-4.898260584164801479e+00,-8.536898233642979505e+00,-2.275918679967046643e+01,-2.486707454347082624e+00,4.773556779945664630e+00,-3.701334156189824753e+00,4.263454857082751848e-01,6.752726269491107214e-01,2.404011135716976355e+01,-1.400455622077068085e+01,-6.679005591628368599e+00,-2.872762309091646760e+00,1.361417503489288094e+01,4.729369931631575596e+00,6.120464934229953968e+00,1.927050777781850499e+01,6.675739104523474576e-02,3.191443407340392113e+00,-1.899175663601616293e+01,-1.297126592371780518e+01,3.117562534405495356e+00,-2.829200433240445278e+01,6.919472006709899148e+00,-1.092180401612061935e+01,4.262225118012699099e+00,-1.016973480813825104e+00,7.497412997036725812e+00,4.395790791677725018e+00,-3.836031785813450057e+00,3.631541517089315718e+00,2.799069168145245978e+00,3.721284513974348895e-02,-1.286190047892991828e+01,1.888397805668294538e+01,1.926757660561437824e+00
-4.808553539124867271e+00,-5.594899960768240987e+01,2.330195051472002632e+01,4.018047530824952673e+01,-3.628568038033661480e+01,-4.112780598039266522e+01,4.800893079518020556e+01,3.342600352282844689e+00,6.398321704415875644e+01,-3.133145106476678876e+01,9.668056102407961205e+00,-1.149067954907002758e+02,1.057875335424373553e+01,-4.555390686025766023e+00,4.663697587346636197e+01,-9.656347439256858678e+00,1.850623944547274746e+01,1.133744072311911282e+02,-2.685446841216771219e+01,-1.036675649680316980e+01,-4.065649953427583085e+01,-1.113712273729856683e+01,-5.130356694257448780e+00,3.593437927926051323e+00,1.844823053309614380e+00,-2.567349136853011160e+01,-4.243355205518757600e+01,9.359961284115176028e+00,1.593635581381099620e+01,8.754107383283378852e+01,2.781336759964855787e+01,5.245679468458392591e+01,2.752230879805766861e+01,2.307575476819791049e+01,-6.438448820595438349e+01,1.246992634005750311e+01,1.373994551337201742e+01,-5.299218133208873383e+01,1.524910828484061653e+01,7.891289847280690140e+01,-2.392598627737132944e+01,-9.071845221706512419e+00,-2.325938587608600727e+00,8.727384476420618853e+01,3.207318904366228907e+01,4.555750460676112112e+01,-6.552749719667473016e+01,-2.333654800778570149e+01,5.103671145895086170e+01,-2.444673577483180793e+01,9.057440580992135892e+01,-2.517474574841988755e+01,3.144784781736996138e+01,-3.843881865672059917e+01,-4.621125626470240277e+00,4.545877974059837356e+01,-5.234577824246395750e+01,-3.684412989632441793e+01,-2.495046266006522728e+01,2.939040908075784841e+01,2.084264634875924571e+01,-1.745634383746426721e+01,3.824382709926200619e+01,2.720165187578946231e+01,-4.709848251318877743e+01,-1.661879676609071055e+01,-2.792830590757645126e+01,-7.490988487048322497e+01,-7.978025589777076654e+00,1.637855102364763127e+01,-1.220446984615454333e+01,1.368557504536971337e+00,2.675088584477473663e+00,7.875151531075051992e+01,-4.631604132278984309e+01,-2.213091447785296850e+01,-9.539200668878745404e+00,4.531359575943974249e+01,1.510131943837886581e+01,1.990281198917605820e+01,6.269141220824717919e+01,4.269507757001670956e-01,9.651396959239530560e+00,-6.230355731198095270e+01,-4.270469484934947246e+01,1.038239523900028161e+01,-9.129289186736887984e+01,2.241985144825237697e+01,-3.490775946696982857e+01,1.497440263792077175e+01,-3.105049504979366493e+00,2.451139822300067550e+01,1.361256333762833393e+01,-1.265462771287685939e+01,1.353744466019633208e+01,8.541252145017196540e+00,-1.342402578637746924e-01,-4.223760878275803066e+01,6.162145919851541009e+01,6.639259316549136258e+00
-4.201384006312673058e+00,-6.052998646844704922e+01,2.414211435677611917e+01,3.930194030271639605e+01,-3.968219474191156593e+01,-3.882119502781382181e+01,4.570125699752002646e+01,5.665428776452535509e+00,6.529494979048438097e+01,-3.396834287737202374e+01,1.199834395384932861e+01,-1.162205586307139527e+02,8.016184662175529496e+00,-3.528838645952076192e+00,5.014469180639601831e+01,-6.952164088878972414e+00,1.994887471053071692e+01,1.118785351665115684e+02,-2.736640923945233439e+01,-1.104578967830627789e+01,-3.942955193744835185e+01,-1.158001793665529533e+01,-5.813733397927344448e+00,5.024217663792209798e+00,-1.568358945417782868e+00,-2.641223081824195162e+01,-4.533571439844876494e+01,1.177158220486970919e+01,1.697396201452781384e+01,9.027387418275026221e+01,3.630975441576735108e+01,5.529835194686809530e+01,2.856705734715631095e+01,2.146185454203484611e+01,-6.444934406698932605e+01,1.168288393977989692e+01,1.579124504654671135e+01,-5.774432388786132719e+01,1.625382170721453434e+01,8.689402219917793957e+01,-2.417432576755492590e+01,-7.523960583781722278e+00,1.169364067823763786e-02,8.576697145777708897e+01,3.151370339293122314e+01,4.516815309064256923e+01,-6.638760574323742958e+01,-2.370494618829466305e+01,5.041118463841318231e+01,-2.667975941343335577e+01,9.052401810984456176e+01,-2.469352522100849967e+01,3.529917748177110326e+01,-3.986107082385584732e+01,-5.266581245558946911e+00,4.824992667611418540e+01,-5.401084262032669159e+01,-3.858672520422004482e+01,-2.545435104517273572e+01,3.549758292844722263e+01,2.311014596346687000e+01,-1.571021347519582712e+01,3.505446310055825876e+01,2.434176010829967751e+01,-4.719018678341439710e+01,-1.535253116151159958e+01,-2.875338961613224598e+01,-7.578149948594629848e+01,-8.678564564557245120e+00,1.460920917750883774e+01,-1.228225139311747682e+01,1.486537420425566580e+00,1.376233175505048756e+00,8.076835371492258275e+01,-4.620460404648595443e+01,-2.195473539788549999e+01,-9.404020918011802621e+00,4.436026862693512385e+01,1.664376242775804826e+01,2.084618271681949508e+01,6.558353888332689507e+01,-1.771699588692844385e-01,1.227077777261094838e+01,-6.363444632139046320e+01,-4.316954572347128050e+01,1.014693356458024986e+01,-9.772746745830043835e+01,2.372412573374315770e+01,-3.837196895975796451e+01,1.236909252057163222e+01,-3.853157885380103398e+00,2.528359297896912139e+01,1.628637698182232540e+01,-1.271762382345893627e+01,9.037569180541540348e+00,1.061476535044438307e+01,6.187755548163077490e-01,-4.301187684814698287e+01,6.390659333675825593e+01,5.842066842807218663e+00
-5.918195902228771565e+00,-4.385560065600380142e+01,2.055780926943486620e+01,4.044554591179510794e+01,-2.752887767365227845e+01,-4.442089664758454148e+01,5.102665640549302850e+01,-1.779651420683642016e+00,5.858511091085794931e+01,-2.440554433496392051e+01,4.274561709325964465e+00,-1.074496099394015829e+02,1.565404125047283301e+01,-6.575710618353864056e+00,3.722374522126488472e+01,-1.507291659954057650e+01,1.466202503950578873e+01,1.120116634273812650e+02,-2.467171903136620514e+01,-8.490504665990883382e+00,-4.165044506755221221e+01,-9.736802851648313606e+00,-3.456062774108049407e+00,3.763966473423296932e-01,9.098882078234648674e+00,-2.305143049779025688e+01,-3.449011921347991461e+01,3.804266742585207695e+00,1.306547804705409987e+01,7.814123340289988562e+01,8.448399821111863162e+00,4.423905925622358382e+01,2.416861295240049756e+01,2.560989929805790055e+01,-6.164737982640478720e+01,1.365664712140154613e+01,8.781174238383707475e+00,-4.065059625549578470e+01,1.247658492284868537e+01,5.859244060941662724e+01,-2.242738099381899985e+01,-1.202929163244205490e+01,-7.251255463441899529e+00,8.698785577870640395e+01,3.198034543807525765e+01,4.455528353471565595e+01,-6.103677008479667876e+01,-2.160394614647622546e+01,5.032050504490567278e+01,-1.866577263921944052e+01,8.702799938602051100e+01,-2.519220377685056889e+01,2.190970625719782205e+01,-3.383410773118475134e+01,-3.048799663527946624e+00,3.763164462396405696e+01,-4.665858832650012289e+01,-3.161594948650166970e+01,-2.286182769752869248e+01,1.509172529934820872e+01,1.513308103070648336e+01,-2.050113984524802291e+01,4.354865642535364145e+01,3.224460796504997262e+01,-4.500120205644509497e+01,-1.866706197797083533e+01,-2.502987423150501911e+01,-7.001588211753927737e+01,-6.151981449666440227e+00,1.951667272475096837e+01,-1.154502465847497383e+01,1.060020952546864681e+00,5.355943773358766258e+00,7.124357853422750964e+01,-4.468650001613536915e+01,-2.161622910289978705e+01,-9.444549162849336099e+00,4.553213697079717548e+01,1.118019173681906508e+01,1.707422577897273186e+01,5.395214093103462005e+01,1.706840690642298819e+00,3.637858769735117015e+00,-5.693209320710518284e+01,-3.998351086139391697e+01,1.046903847317561720e+01,-7.379353002906097458e+01,1.871480337164406649e+01,-2.606120534687239854e+01,1.996410087253056886e+01,-1.373488496015951910e+00,2.186439434399643034e+01,7.322322124457453896e+00,-1.200876510552663312e+01,2.265297348118130927e+01,3.744548084353160888e+00,-1.745635704266583321e+00,-3.887091684607094777e+01,5.422864262937293489e+01,8.083035572457035300e+00
-6.527962359682286220e+00,-5.983739423653821632e+01,2.639917430536906551e+01,4.874206406771585876e+01,-3.821857912048068329e+01,-5.183903542483488280e+01,5.997962218312693494e+01,7.389005314391559054e-01,7.386504414682745789e+01,-3.340994416731084016e+01,8.210437326394533386e+00,-1.340955407501123204e+02,1.605932180706477297e+01,-6.808940741324347456e+00,5.030837141091361531e+01,-1.516427799700203494e+01,1.989290441248223118e+01,1.361715298250609578e+02,-3.105541458771502406e+01,-1.132220294925801163e+01,-4.978731567999125929e+01,-1.256021983532843755e+01,-5.122485496175635866e+00,2.270187788867120915e+00,6.905920749268885217e+00,-2.934464564224742489e+01,-4.617457156005612262e+01,7.733452668898600280e+00,1.741375948724680001e+01,9.976294020702970045e+01,2.113917316766471544e+01,5.811411692151941111e+01,3.110794401943628174e+01,2.952804175706569367e+01,-7.606534784067120825e+01,1.583891261868184763e+01,1.341285875302665431e+01,-5.610313857340347710e+01,1.664639447580060505e+01,8.229372170911207718e+01,-2.795637756726910084e+01,-1.287260524168976161e+01,-5.986435706663712608e+00,1.053145499154552169e+02,3.871105974620160595e+01,5.442508097466651407e+01,-7.631669220020631883e+01,-2.709301879486077524e+01,6.123284923395633683e+01,-2.582553359346947275e+01,1.072027409314266180e+02,-3.044314071072542660e+01,3.186684271677101776e+01,-4.349772076262581777e+01,-4.572640652062930577e+00,4.990650914012252315e+01,-5.961106660096020704e+01,-4.116814102837223288e+01,-2.881446755637458068e+01,2.631118772669772454e+01,2.151483843369111071e+01,-2.306430943459560723e+01,4.964954135736935115e+01,3.613267339324001171e+01,-5.558199735508476635e+01,-2.140951290359720360e+01,-3.189217990324073781e+01,-8.739842144836715931e+01,-8.467005965530198353e+00,2.182160169624702206e+01,-1.432801278981122195e+01,1.455470176179552766e+00,4.961753130065646999e+00,9.035738411307352180e+01,-5.493765927978935792e+01,-2.642066714681586248e+01,-1.147022306678621995e+01,5.491712149614948402e+01,1.572737145138984971e+01,2.223577535575057595e+01,7.014981513950684189e+01,1.341105812652671148e+00,7.790628987254374138e+00,-7.185180079496018379e+01,-4.986851427223277966e+01,1.260635829315991785e+01,-9.907741323665378275e+01,2.471348480265600500e+01,-3.649506014743978710e+01,2.131772727782970378e+01,-2.637328029116091876e+00,2.792379935283966574e+01,1.240063159721596264e+01,-1.488093044375667517e+01,2.224013963004347261e+01,7.233008912379920829e+00,-1.200952898073539554e+00,-4.888780436477370017e+01,6.972433131968982423e+01,8.956344500098531114e+00
-5.417707765056375635e+00,-6.463907062098091671e+01,2.677432249799841912e+01,4.584780417825609078e+01,-4.198016844543462867e+01,-4.673510686497255762e+01,5.460734800591516347e+01,4.143729078871704274e+00,7.338082697469997129e+01,-3.620773588442238378e+01,1.138142669719548827e+01,-1.316404966717788909e+02,1.175008250771454854e+01,-5.070370555150699232e+00,5.383792379115335791e+01,-1.067531366479655119e+01,2.137066079274422492e+01,1.295007682086730654e+02,-3.079343764215622770e+01,-1.195357433538206671e+01,-4.634446241827401991e+01,-1.280242453613406006e+01,-5.963440982669153456e+00,4.307959769219888102e+00,1.640943097999794098e+00,-2.947354092325662123e+01,-4.894565335257649963e+01,1.104014020170628996e+01,1.837484183523500292e+01,1.005278498122433035e+02,3.298909057527153266e+01,6.040445835459628654e+01,3.163079561897312075e+01,2.617787529815570480e+01,-7.366833944986964866e+01,1.415799240650611246e+01,1.600150602348988116e+01,-6.127985712669291729e+01,1.758406677115982575e+01,9.137888262363449599e+01,-2.740682190013250619e+01,-1.016571163067718864e+01,-2.339356066891192132e+00,9.963876740971237211e+01,3.661651984888809608e+01,5.206673226341140293e+01,-7.508542768658753630e+01,-2.674899138407874233e+01,5.830275143449135555e+01,-2.827567058918899789e+01,1.036151968239207690e+02,-2.873508804990059318e+01,3.650800068923443575e+01,-4.417182927029807615e+01,-5.375634726868899094e+00,5.239140599357544659e+01,-6.011556995740185272e+01,-4.239149471577513850e+01,-2.861404177606470611e+01,3.446456968290429757e+01,2.415713666288460360e+01,-1.973076418854929415e+01,4.331421317528327819e+01,3.072668768315609356e+01,-5.389588705340376862e+01,-1.883859096826029500e+01,-3.206505400127659300e+01,-8.582098130180550299e+01,-9.223693145029233875e+00,1.849451581451736359e+01,-1.397329087896372535e+01,1.581938917452673898e+00,2.881733390595386801e+00,9.037359598428886898e+01,-5.297277980945344211e+01,-2.529474887638755476e+01,-1.089477313092027444e+01,5.171008687033028650e+01,1.748897701463250343e+01,2.289972076188396599e+01,7.212038497263898762e+01,4.053313564717411221e-01,1.140214543964600757e+01,-7.146183914366530132e+01,-4.892049402363340249e+01,1.184563607273296171e+01,-1.053294826336407510e+02,2.582901161750485386e+01,-4.041306521408117902e+01,1.677306740844501931e+01,-3.655284288458372721e+00,2.814864536968315889e+01,1.594142854970779943e+01,-1.448626197574811947e+01,1.486842542986748938e+01,1.005696975894731615e+01,-4.996712753976217947e-02,-4.842869596333920157e+01,7.081278045944026189e+01,7.485990238935089636e+00
-1.910240469375703576e+00,-1.674859711643749449e+01,7.477777914524267544e+00,1.398888327857353531e+01,-1.066214197135298214e+01,-1.498066701583959670e+01,1.730607151317260417e+01,3.678495861395725264e-02,2.100082501545800184e+01,-9.345568922334583917e+00,2.170438700872318272e+00,-3.820526355284152231e+01,4.779544805744489366e+00,-2.021966519477345958e+00,1.410719754699593409e+01,-4.534504433921900279e+00,5.574086301367299434e+00,3.900906460666450926e+01,-8.832439748774877586e+00,-3.183193178480375529e+00,-1.431359601479205246e+01,-3.554544690304499710e+00,-1.411943781633388628e+00,5.411200905931090599e-01,2.228734309943857461e+00,-8.326749297663395666e+00,-1.297182873761535049e+01,2.028087698834412311e+00,4.896317686500712085e+00,2.829183040275689365e+01,5.400843650420420694e+00,1.638685734061717625e+01,8.807468666921742795e+00,8.555651241366282633e+00,-2.172288422516773210e+01,4.583370325384050759e+00,3.677420890024595046e+00,-1.566908091856513963e+01,4.679590966140553476e+00,2.290804566281281751e+01,-7.966990389729345701e+00,-3.793141998560012329e+00,-1.885390080137324897e+00,3.019572202921674986e+01,1.109963073667587174e+01,1.557551060009598487e+01,-2.173501288394561470e+01,-7.711367693765950548e+00,1.753784122910165166e+01,-7.209415305970437338e+00,3.062579765099107476e+01,-8.732061913725145175e+00,8.813670660355338526e+00,-1.231823324516296125e+01,-1.257728059989760228e+00,1.404617053432314755e+01,-1.690272557776886231e+01,-1.162876353770557181e+01,-8.192926713301403652e+00,7.057467754939165339e+00,5.975496471111263475e+00,-6.719234045437493918e+00,1.442147899552539769e+01,1.053572198535770177e+01,-1.586988594019940813e+01,-6.210544646800374657e+00,-9.047963563411405730e+00,-2.489959947237207061e+01,-2.366004481218153543e+00,6.366001276546478849e+00,-4.086901415787205671e+00,4.068971177702641606e-01,1.514755640662236669e+00,2.565889014666590739e+01,-1.570107490421598584e+01,-7.560172190903852396e+00,-3.286563885302657972e+00,1.575837431245426501e+01,4.376730685694637302e+00,6.280776835545003323e+00,1.982101032428923659e+01,4.284077196900625828e-01,2.028831912048243424e+00,-2.042431315402536285e+01,-1.420985653613343480e+01,3.618620214927232404e+00,-2.781827291785794998e+01,6.961446093443683480e+00,-1.016474686342131939e+01,6.284793296003710950e+00,-6.972121495727571228e-01,7.918380354244130892e+00,3.341575958978238781e+00,-4.245949376988585655e+00,6.690423412967544614e+00,1.910505819083466728e+00,-3.995450335842973266e-01,-1.390650564547631696e+01,1.974501452987267314e+01,2.618154912009739821e+00
-2.473424181755988105e+00,3.734362223897197630e+00,1.425754212133337528e+00,8.955986799442111845e+00,3.609927086654798334e+00,-1.309636796269698245e+01,1.421304339037519071e+01,-5.944123231271912999e+00,6.693428674920059329e+00,2.290971766906716223e+00,-4.941176077333855332e+00,-1.492972645730059256e+01,8.866622960622937200e+00,-3.603327020602969277e+00,-2.245037405479591186e+00,-9.112706858564804335e+00,-1.032474731501517917e+00,2.252595150123455880e+01,-2.917096508452147408e+00,2.179412991648098652e-01,-1.000576691460922163e+01,-5.660176610119030949e-01,1.077577805973126912e+00,-3.413007806019797918e+00,9.827872548427755817e+00,-2.092754937040609775e+00,1.234710718207525204e+00,-5.218115542018584740e+00,-3.176059662399712824e-01,6.538771666529958004e+00,-1.921954069014576305e+01,5.567519854629736642e-01,1.537636399600985193e+00,8.240664408938165764e+00,-1.023953924212045230e+01,4.215603565639847616e+00,-3.503232370803243789e+00,4.690773278264037671e+00,-3.370031851506720688e-01,-9.510529494789732752e+00,-3.179073075189136510e+00,-5.789826279337893844e+00,-6.902905472344413873e+00,1.833229745897703111e+01,6.753068569512429065e+00,8.460502377309660815e+00,-8.204262968306981207e+00,-2.748479901920059643e+00,1.000669002988626488e+01,2.277698356932131851e+00,1.480011920124214697e+01,-5.418048530031552623e+00,-5.662731150401095093e+00,-2.250515177236125375e+00,1.054124546119528993e+00,-4.351337405629065458e-01,-3.823443331105707443e+00,-1.098046840367040922e+00,-2.631415401589015879e+00,-1.229383534203899941e+01,-2.957272925656204254e+00,-7.700338684535587674e+00,1.509416167718638846e+01,1.238713281051833626e+01,-7.366845941331256142e+00,-6.225043910186414564e+00,-2.216630833408617107e+00,-9.690675821415423385e+00,6.645988919367805670e-01,7.590702545359367726e+00,-1.758131031845260761e+00,-1.078883771511927325e-01,4.059246490745957558e+00,7.115083696450365203e+00,-7.807360471057180007e+00,-4.073757809272660069e+00,-1.921326233510624260e+00,9.995593562219871941e+00,-1.862213986101371344e+00,5.874605447696523708e-01,2.072036750100646696e+00,1.755751078130923570e+00,-5.750993167628257297e+00,-6.368093717865169978e+00,-5.613921870410132797e+00,2.337774886918399631e+00,3.189011781119145184e+00,-1.276670139294155959e-02,4.021941733765967975e+00,9.697387633187368294e+00,1.586098043896725374e+00,1.811266376365664899e+00,-5.261850963538176273e+00,-1.872268523406984242e+00,1.475426767143792617e+01,-4.406657908444222116e+00,-2.124077252859338127e+00,-4.674459944129256250e+00,3.593532189521003950e+00,3.300249859426139132e+00
